User-agent: *
Allow: /$
Allow: /mentions-legales
Allow: /confidentialite
Allow: /cgu
Allow: /login
Allow: /register
Allow: /forgot-password
Disallow: /api/
Disallow: /dashboard
Disallow: /accounts
Disallow: /transactions
Disallow: /budgets
Disallow: /calendrier
Disallow: /categories
Disallow: /dettes
Disallow: /objectifs
Disallow: /recurring
Disallow: /rapports
Disallow: /analyse-mensuelle
Disallow: /repartition-depenses
Disallow: /flux-tresorerie
Disallow: /gestion-patrimoine
Disallow: /gestion-membres
Disallow: /notifications
Disallow: /parametres-notifications
Disallow: /profil
Disallow: /settings
Disallow: /abonnement
Disallow: /export-donnees
Disallow: /audit-log
Disallow: /super-admin
Disallow: /onboarding
Disallow: /reset-password
Disallow: /aide

Sitemap: https://kolo.app/sitemap.xml
